log_id,employee_id,employee_name,department,method,action,device_id,device_name,check_time,location,gps_lat,gps_lng,confidence
"LOG-3-0537","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 07:24:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0538","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 17:33:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0539","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 08:13:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0540","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 17:35:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0541","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 08:25:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0542","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 18:54:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0543","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 07:28:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0544","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","20/03/2026 19:11:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0545","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","21/03/2026 08:10:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0546","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","21/03/2026 18:22:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0547","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","21/03/2026 07:46:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0548","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","21/03/2026 17:43:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0549","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","21/03/2026 07:43:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0550","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","21/03/2026 18:14:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0551","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","21/03/2026 08:21:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0552","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","21/03/2026 19:15:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0553","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","21/03/2026 08:29:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0554","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","21/03/2026 18:38:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0555","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 08:41:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0556","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 17:20:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0557","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 08:36:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0558","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 18:48:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0559","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 07:51:00","KhÃ¡ch hÃ ng Q7","10.7626","106.6601","0.99"
"LOG-3-0560","NV-003","Tráº§n Minh","Kinh doanh","App","Check-Out","MOBILE","iPhone","23/03/2026 11:46:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0561","NV-003","Tráº§n Minh","Kinh doanh","App","Check-In","MOBILE","iPhone","23/03/2026 12:46:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0562","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 19:22:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0563","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 08:00:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0564","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 17:50:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0565","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 07:44:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0566","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 17:54:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0567","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 07:46:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0568","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 17:14:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0569","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 07:34:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0570","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 17:31:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0571","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 08:04:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0572","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 18:59:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0573","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 08:12:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0574","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 18:56:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0575","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 08:21:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0576","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 18:05:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0577","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 07:27:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0578","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 17:19:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0579","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 07:37:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0580","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 18:45:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0581","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 07:29:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0582","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 17:45:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0583","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 08:06:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0584","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 18:53:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0585","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 07:25:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0586","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","23/03/2026 17:36:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0587","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 08:36:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0587-DUP","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 08:36:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0588","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 18:10:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0589","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 08:31:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0590","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 18:00:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0591","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 07:23:00","KhÃ¡ch hÃ ng Q4","10.7626","106.6601","0.99"
"LOG-3-0592","NV-003","Tráº§n Minh","Kinh doanh","App","Check-Out","MOBILE","iPhone","24/03/2026 11:06:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0593","NV-003","Tráº§n Minh","Kinh doanh","App","Check-In","MOBILE","iPhone","24/03/2026 13:06:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0594","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 18:55:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0595","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 08:27:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0596","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 18:10:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0597","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 07:19:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0598","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 18:19:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0599","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 07:31:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0600","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 19:22:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0601","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 07:49:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0602","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 17:32:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0603","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 07:54:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0604","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 19:27:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0605","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 07:37:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0606","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 17:30:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0607","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 08:21:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0608","NV-202","HoÃ ng VÄƒn E","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 18:35:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0609","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 08:07:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0610","NV-008","Äá»— Thá»‹ F","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 17:21:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0611","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 07:32:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0612","NV-009","VÅ© VÄƒn G","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 17:30:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0613","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 08:40:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0614","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","App","Check-Out","MOBILE","iPhone","24/03/2026 11:29:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0615","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","App","Check-In","MOBILE","iPhone","24/03/2026 13:29:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0616","NV-010","BÃ¹i Thá»‹ H","Tiáº¿p tÃ¢n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 18:15:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0617","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 08:20:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0618","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","App","Check-Out","MOBILE","iPhone","24/03/2026 11:33:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0619","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","App","Check-In","MOBILE","iPhone","24/03/2026 13:33:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0620","NV-011","Äáº·ng VÄƒn I","LÃ¡i xe","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 19:21:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0621","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 08:01:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0622","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","App","Check-Out","MOBILE","iPhone","24/03/2026 11:07:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0623","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","App","Check-In","MOBILE","iPhone","24/03/2026 13:07:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0624","NV-012","Trá»‹nh VÄƒn K","Kho váº­n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","24/03/2026 19:17:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0625","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 08:14:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0626","NV-001","Phan Thanh TÃ¹ng","Ká»¹ thuáº­t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 17:02:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0627","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 07:33:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0628","NV-002","LÃ½ Háº£i","NhÃ¢n sá»±","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 17:02:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0629","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 07:42:00","KhÃ¡ch hÃ ng Q9","10.7626","106.6601","0.99"
"LOG-3-0630","NV-003","Tráº§n Minh","Kinh doanh","App","Check-Out","MOBILE","iPhone","25/03/2026 11:06:00","NgoÃ i vÄƒn phÃ²ng","10.7712","106.6901","0.95"
"LOG-3-0631","NV-003","Tráº§n Minh","Kinh doanh","App","Check-In","MOBILE","iPhone","25/03/2026 12:06:00","Vá» vÄƒn phÃ²ng","10.7626","106.6601","0.96"
"LOG-3-0632","NV-003","Tráº§n Minh","Kinh doanh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 17:50:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0633","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 07:34:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0634","NV-004","Pháº¡m HoÃ ng","Káº¿ toÃ¡n","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 17:13:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0635","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 08:08:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0636","NV-005","Nguyá»…n Tuyáº¿t","HÃ nh chÃ­nh","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 17:56:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0637","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 08:11:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0638","NV-101","Nguyá»…n VÄƒn A","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 17:02:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0639","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 07:40:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0640","NV-102","LÃª Thá»‹ B","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 19:11:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0641","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 07:57:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0642","NV-103","Tráº§n Thá»‹ C","Sáº£n xuáº¥t","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 19:09:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
"LOG-3-0643","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-In","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 08:04:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.99"
"LOG-3-0644","NV-201","Pháº¡m VÄƒn D","Báº£o vá»‡","FaceID","Check-Out","DEV-01","MÃ¡y Cá»•ng ChÃ­nh","25/03/2026 17:22:00","VÄƒn phÃ²ng chÃ­nh","10.7626","106.6601","0.98"
